"","state","species","source"
"1","California","Alopias pelagicus","IUCN"
"2","California","Ardenna bulleri","IUCN"
"3","Oregon","Ardenna bulleri","IUCN"
"4","Washington","Ardenna bulleri","IUCN"
"5","Hawaii","Callionymus comptus","IUCN"
"6","Florida","Centroscymnus owstonii","IUCN"
"7","Alabama","Centroscymnus owstonii","IUCN"
"8","Mississippi","Centroscymnus owstonii","IUCN"
"9","Texas","Centroscymnus owstonii","IUCN"
"10","Louisiana","Centroscymnus owstonii","IUCN"
"11","Hawaii","Chrysodracon aurea",NA
"12","Hawaii","Chrysodracon auwahiensis",NA
"13","Hawaii","Chrysodracon forbesii",NA
"14","Hawaii","Chrysodracon hawaiiensis",NA
"15","Connecticut","Cicindela puritana","IUCN"
"16","Massachusetts","Cicindela puritana",NA
"17","Maryland","Cicindela puritana",NA
"18","Florida","Conus stearnsii","IUCN"
"19",NA,"Coryphaenoides rupestris",NA
"20",NA,"Coryphopterus alloides",NA
"21",NA,"Coryphopterus hyalinus",NA
"22",NA,"Coryphopterus lipernes",NA
"23",NA,"Coryphopterus tortugae",NA
"24","Arkansas","Cumberlandia monodonta","IUCN"
"25","Iowa","Cumberlandia monodonta",NA
"26","Tennessee","Cumberlandia monodonta",NA
"27","Illinois","Cumberlandia monodonta",NA
"28","West Virginia","Cumberlandia monodonta",NA
"29","Alabama","Cumberlandia monodonta",NA
"30","Minnesota","Cumberlandia monodonta",NA
"31","Virgina","Cumberlandia monodonta",NA
"32","Wisconsin","Cumberlandia monodonta",NA
"33","Missouri","Cumberlandia monodonta",NA
"34","Kentucky","Cumberlandia monodonta",NA
"35","Hawaii","Cyclosorus boydiae",NA
"36",NA,"Diomedea exulans",NA
"37",NA,"Diplobatis ommata","IUCN"
"38","North Carolina","Elliptio steinstansana","Natserv"
"39","Hawaii","Euconocephalus remotus","Natserv"
"40","Hawaii","Euphorbia deppeana","IUCN"
"41","Texas","Fusconaia lananensis","Natserv"
"42","Louisiana","Fusconaia lananensis","Natserv"
"43",NA,"Halichoeres burekae","IUCN"
"44","Alabama","Hesperiphona vespertina","Natserv"
"45","Arkansas","Hesperiphona vespertina",NA
"46","Arizona","Hesperiphona vespertina",NA
"47","California","Hesperiphona vespertina",NA
"48","Colorado","Hesperiphona vespertina",NA
"49","Connecticut","Hesperiphona vespertina",NA
"50","District of Columbia","Hesperiphona vespertina",NA
"51","Delaware","Hesperiphona vespertina",NA
"52","Georgia","Hesperiphona vespertina",NA
"53","Iowa","Hesperiphona vespertina",NA
"54","Idaho","Hesperiphona vespertina",NA
"55","Illinois","Hesperiphona vespertina",NA
"56","Indiana","Hesperiphona vespertina",NA
"57","Kansas","Hesperiphona vespertina",NA
"58","Kentucky","Hesperiphona vespertina",NA
"59","Maryland","Hesperiphona vespertina",NA
"60","Massachusetts","Hesperiphona vespertina",NA
"61","Michigan","Hesperiphona vespertina",NA
"62","Minnesota","Hesperiphona vespertina",NA
"63","Missouri","Hesperiphona vespertina",NA
"64","Mississippi","Hesperiphona vespertina",NA
"65","Montana","Hesperiphona vespertina",NA
"66","North Carolina","Hesperiphona vespertina",NA
"67","North Dakota","Hesperiphona vespertina",NA
"68","Nebraska","Hesperiphona vespertina",NA
"69","New Hampshire","Hesperiphona vespertina",NA
"70","New Jersey","Hesperiphona vespertina",NA
"71","New Mexico","Hesperiphona vespertina",NA
"72","Nevada","Hesperiphona vespertina",NA
"73","New York","Hesperiphona vespertina",NA
"74","Ohio","Hesperiphona vespertina",NA
"75","Oklahoma","Hesperiphona vespertina",NA
"76","Oregon","Hesperiphona vespertina",NA
"77","Pennsylvania","Hesperiphona vespertina",NA
"78","Rhode Island","Hesperiphona vespertina",NA
"79","South Carolina","Hesperiphona vespertina",NA
"80","South Dakota","Hesperiphona vespertina",NA
"81","Tennessee","Hesperiphona vespertina",NA
"82","Texas","Hesperiphona vespertina",NA
"83","Utah","Hesperiphona vespertina",NA
"84","Virgina","Hesperiphona vespertina",NA
"85","Washington","Hesperiphona vespertina",NA
"86","Wisconsin","Hesperiphona vespertina",NA
"87","West Virginia","Hesperiphona vespertina",NA
"88","Wyoming","Hesperiphona vespertina",NA
"89","Hawaii","Hippocampus histrix","IUCN"
"90","Hawaii","Holothuria fuscogilva","IUCN"
"91",NA,"Holothuria nobilis","IUCN"
"92","California","Hydrobates homochroa","IUCN"
"93","All oceanic states","Hydrobates leucorhous","IUCN"
"94",NA,"Hydrobates socorroensis","IUCN"
"95","Hawaii","Hygrocybe noelokelani","IUCN"
"96","California","Hyporthodus acanthistius","IUCN"
"97","California","Idiostatus middlekaufi","Natserv"
"98","Hawaii","Kadua coriacea","IUCN"
"99","Hawaii","Kadua st-johnii","IUCN"
"100","Hawaii","Labordia lorenceana","IUCN"
"101","Missouri","Lampsilis reeviana",NA
"102","California","Lepiota luteophylla","IUCN"
"103","California","Leptonia carnea","IUCN"
"104",NA,"Leptothorax duloticus",NA
"105","Alabama","Leptoxis melanoides","Natserv"
"106","Virgina","Lexingtonia subplana",NA
"107","Arizona","Lithobates subaquavocalis","IUCN"
"108","Hawaii","Manucerthia mana","IUCN"
"109","Hawaii","Melanthera fauriei","IUCN"
"110","Hawaii","Melanthera kamolensis","IUCN"
"111","Hawaii","Melanthera micrantha","IUCN"
"112","Hawaii","Melanthera tenuifolia","IUCN"
"113","Hawaii","Melanthera waimeaensis","IUCN"
"114","Arkansas","Mesodon clenchi","IUCN"
"115","Hawaii","Mezoneuron kavaiense","IUCN"
"116","Texas","Mobula tarapacana","IUCN"
"117","District of Columbia","Monomorium pergandei","AntWiki"
"118","Florida","Montastraea annularis",NA
"119","Texas","Montastraea annularis",NA
"120","Florida","Montastraea faveolata",NA
"121","Texas","Montastraea faveolata",NA
"122","Florida","Montastraea franksi",NA
"123","Texas","Montastraea franksi",NA
"124","Hawaii","Montipora dilatata","IUCN"
"125","Florida","Nemapalpus nearcticus","Mahmood and Alexander 1992"
"126","Alabama","Obovaria rotulata","IUCN"
"127","Florida","Obovaria rotulata","IUCN"
"128","Florida","Opuntia abjecta","IUCN"
"129","Indiana","Orconectes jeffersoni","IUCN"
"130","Kentucky","Orconectes jeffersoni","IUCN"
"131","Kentucky","Orconectes pardalotus","IUCN"
"132","Illinois","Orconectes pardalotus","IUCN"
"133","Oklahoma","Orconectes saxatilis","IUCN"
"134","Tennessee","Orconectes shoupi","IUCN"
"135","Tennessee","Orconectes taylori","IUCN"
"136","Utah","Oxyloma kanabense","Natserv"
"137","Arizona","Oxyloma kanabense","Natserv"
"138","Kansas","Ozobryum ogalalense","IUCN"
"139","California","Parapinnixa affinis","IUCN"
"140","Wyoming","Physella spelunca","Natserv"
"141","California","Pica nutalli","IUCN"
"142","Georgia","Pleurobema chattanoogaense","ECOS"
"143","North Carolina","Pleurobema collina","Natserv"
"144","Virginia","Pleurobema collina","Natserv"
"145","West Virginia","Pleurobema collina","Natserv"
"146","Alabama","Pleurobema furvum","Natserv"
"147","Tennessee","Pleurobema gibberum","ECOS"
"148","New York","Pleuronectes ferrugineus","Natserv"
"149","Rhode Island","Pleuronectes ferrugineus","Natserv"
"150","Hawaii","Pritchardia remota",NA
"151",NA,"Pterodroma cahow","IUCN"
"152",NA,"Pterodroma cervicalis","IUCN"
"153",NA,"Pterodroma longirostris","IUCN"
"154",NA,"Pterodroma solandri","IUCN"
"155","Hawaii","Puffinus bryani","IUCN"
"156","Alabama","Quadrula cylindrica","Natserv"
"157","Arkansas","Quadrula cylindrica","Natserv"
"158","Illinois","Quadrula cylindrica","Natserv"
"159","Indiana","Quadrula cylindrica","Natserv"
"160","Kansas","Quadrula cylindrica","Natserv"
"161","Louisiana","Quadrula cylindrica","Natserv"
"162","Missouri","Quadrula cylindrica","Natserv"
"163","Mississippi","Quadrula cylindrica","Natserv"
"164","Ohio","Quadrula cylindrica","Natserv"
"165","Oklahoma","Quadrula cylindrica","Natserv"
"166","Pennsylvania","Quadrula cylindrica","Natserv"
"167","Tennessee","Quadrula cylindrica","Natserv"
"168","Alabama","Quadrula intermedia","Natserv"
"169","Tennessee","Quadrula intermedia","Natserv"
"170","Virginia","Quadrula intermedia","Natserv"
"171",NA,"Spizella wortheni",NA
"172","Alabama","Stygobromus smithii",NA
"173",NA,"Tridacna gigas",NA
"174","Tennessee","Villosa perpurpurea","ECOS"
"175","Virginia","Villosa perpurpurea","ECOS"
"176","Alabama","Villosa trabalis","ECOS"
"177","Kentucky","Villosa trabalis","ECOS"
"178","North Carolina","Villosa trabalis","ECOS"
"179","Tennessee","Villosa trabalis","ECOS"
"180","Virginia","Villosa trabalis","ECOS"
"181","Idaho","Acanthomyops latipes","nature serve"
"182","Indiana","Acanthomyops latipes","nature serve"
"183","Vermont","Acanthomyops latipes","nature serve"
"184","Wyoming","Acanthomyops latipes","nature serve"
"185","Hawaii","Achatinella cestus","iucn"
"186","Hawaii","Achatinella swiftii","iucn"
"187","?","Alopias vulpinus","iucn"
"188","Maine","Amanita ristichii","iucn"
"189","New Hampshire","Amanita ristichii","iucn"
"190",NA,"Anser erythropus","iucn"
"191","Hawaii","Asplenium dielfalcatum","iucn"
"192","Hawaii","Athyrium haleakalae",NA
"193",NA,"Aythya ferina",NA
"194","Colorado","Boloria acrocnema",NA
"195","Florida","Branchinella alachua",NA
"196",NA,"Calidris tenuirostris",NA
"197","?","Carcharhinus longimanus",NA
"198","Hawaii","Clermontia peleana",NA
"199","Texas","Cochliopa texana",NA
"200","Hawaii","Coprosma kawaikiniensis",NA
"201","Florida","Coryphopterus eidolon",NA
"202","Florida","Coryphopterus thrix",NA
"203","Hawaii","Cyanea asplenifolia",NA
"204","Hawaii","Cyanea crispa",NA
"205","Hawaii","Cyanea dunbariae",NA
"206","Hawaii","Cyanea gibsonii",NA
"207","Hawaii","Cyanea koolauensis",NA
"208","Hawaii","Cyanea macrostegia",NA
"209","California","Cyanea macrostegia",NA
"210","Nevada","Cyprinodon salinus",NA
"211","Florida","Dichocoenia stokesii",NA
"212","Hawaii","Dryopteris glabra",NA
"213","Texas","Echinocereus chisosensis",NA
"214","maryland","Elaphoidella amabilis",NA
"215",NA,"Emberiza aureola",NA
"216","Hawaii","Euphorbia celastroides",NA
"217","Hawaii","Euphorbia skottsbergii",NA
"218","Hawaii","Festuca aloha",NA
"219","Maine","Formica dirksi","antwiki"
"220","North Dakota","Formica talbotae","antwiki"
"221","Iowa","Formica talbotae","antwiki"
"222","Michigan","Formica talbotae","antwiki"
"223","Utah","Formicoxenus chamberlini","antwiki"
"224","California","Formicoxenus chamberlini","antwiki"
"225","Oregon","Formicoxenus chamberlini","antwiki"
"226","Maine","Formicoxenus provancheri","antwiki"
"227","massachusettes","Formicoxenus provancheri","antwiki"
"228","connecticut","Formicoxenus provancheri","antwiki"
"229","new york","Formicoxenus provancheri","antwiki"
"230","north dakota","Formicoxenus provancheri","antwiki"
"231","montana","Formicoxenus provancheri","antwiki"
"232","idaho","Formicoxenus provancheri","antwiki"
"233","utah","Formicoxenus provancheri","antwiki"
"234","colorado","Formicoxenus provancheri","antwiki"
"235","new mexico","Formicoxenus provancheri","antwiki"
"236","?","Galeorhinus galeus","iucn"
"237","Texas","Gambusia clarkhubbsi",NA
"238","washington","Grylloblatta chirurgica",NA
"239","?","Gymnura altavela",NA
"240",NA,"Haliaeetus pelagicus",NA
"241","maine","Harpagoxenus canadensis","antwiki"
"242","minnesota","Harpagoxenus canadensis","antwiki"
"243","michigan","Harpagoxenus canadensis","antwiki"
"244","ohio","Harpagoxenus canadensis","antwiki"
"245","colorado","Harpagoxenus canadensis","antwiki"
"246","California","Hesperodiaptomus californiensis","iucn"
"247","Texas","Hexalectris revoluta",NA
"248","New Mexico","Hexalectris revoluta",NA
"249","Hawaii","Holothuria whitmaei",NA
"250","?","Isurus oxyrinchus",NA
"251","hawaii","Kadua cordata",NA
"252","hawaii","Kadua laxiflora",NA
"253","California","Lepiota rhodophylla",NA
"254","Texas","Leptobasis melinogaster",NA
"255","michigan","Leptothorax minutissimus","antwiki"
"256","indiana","Leptothorax minutissimus","antwiki"
"257","ohio","Leptothorax minutissimus","antwiki"
"258","west virginia","Leptothorax minutissimus","antwiki"
"259","virginia","Leptothorax minutissimus","antwiki"
"260","new york","Leptothorax minutissimus","antwiki"
"261","north carolina","Leptothorax minutissimus","antwiki"
"262","maryland","Loxospora assateaguensis",NA
"263","?","Lutjanus cyanopterus",NA
"264","California","Manica parasitica","antwiki"
"265","Hawaii","Melicope oppenheimeri",NA
"266","California","Micrarionta gabbii",NA
"267","California","Monadenia setosa",NA
"268","Michigan","Monomorium talbotae","antwiki"
"269","Texas","Monomorium talbotae","antwiki"
"270","Hawaii","Montipora flabellata",NA
"271","texas","Myrmica colax","antwiki"
"272","?","Nematostella vectensis",NA
"273",NA,"Numenius madagascariensis",NA
"274","Missouri","Obovaria jacksoniana",NA
"275","tennessee","Obovaria jacksoniana",NA
"276","arkansas","Obovaria jacksoniana",NA
"277","oklahoma","Obovaria jacksoniana",NA
"278","texas","Obovaria jacksoniana",NA
"279","louisiana","Obovaria jacksoniana",NA
"280","alabama","Obovaria jacksoniana",NA
"281","mississippi","Obovaria jacksoniana",NA
"282","illinois","Orconectes bisectus",NA
"283","indiana","Orconectes bisectus",NA
"284","kentucky","Orconectes bisectus",NA
"285","Missouri","Orconectes eupunctus",NA
"286","arkansas","Orconectes eupunctus",NA
"287","mississippi","Orconectes hartfieldi",NA
"288","louisiana","Orconectes hathawayi",NA
"289","arkansas","Orconectes meeki",NA
"290","Missouri","Orconectes meeki",NA
"291","Missouri","Orconectes peruncus",NA
"292","arkansas","Orconectes peruncus",NA
"293","Missouri","Orconectes quadruncus",NA
"294","arkansas","Orconectes quadruncus",NA
"295","kentucky","Orconectes wrighti",NA
"296","tennessee","Orconectes wrighti",NA
"297","mississippi","Orconectes wrighti",NA
"298","alabama","Orconectes wrighti",NA
"299","alaska","Pardosa diuturna",NA
"300","Hawaii","Phyllostegia haliakalae",NA
"301","utah","Physella utahensis",NA
"302","texas","Pogonomyrmex anergismus","antwiki"
"303","new mexico","Pogonomyrmex anergismus","antwiki"
"304","arizona","Pogonomyrmex anergismus","antwiki"
"305","arizona","Pogonomyrmex colei","antwiki"
"306","Nevada","Pogonomyrmex colei","antwiki"
"307","California","Pogonomyrmex colei","antwiki"
"308","California","Pristoceuthophilus sp.",NA
"309","Hawaii","Pritchardia glabrata",NA
"310","Hawaii","Pritchardia napaliensis",NA
"311","Florida","Pseudomyrmex leptosus","antwiki"
"312","Hawaii","Pterodroma externa",NA
"313","California","Quercus macdonaldii",NA
"314","north carolina","Rinodina chrysomelaena",NA
"315","Hawaii","Sadleria wagneriana",NA
"316","north carolina","Sarracenia purpurea",NA
"317","south carolina","Sarracenia purpurea",NA
"318","georgia","Sarracenia purpurea",NA
"319","alabama","Sarracenia rubra",NA
"320","?","Sebastes fasciatus",NA
"321","?","Sebastolobus alascanus",NA
"322",NA,"Spheniscus humboldti",NA
"323","?","Synthliboramphus hypoleucus",NA
"324",NA,"Thalassarche chlororhynchos",NA
"325","maine","Tricholoma apium",NA
"326","new york","Tricholoma apium",NA
"327","New Hampshire","Tricholoma apium",NA
"328","massachusetts","Tricholoma apium",NA
"329","rhode island","Tricholoma apium",NA
"330","connecticut","Tricholoma apium",NA
"331","new jersey","Tricholoma apium",NA
"332","pennsylvania","Tricholoma apium",NA
"333","vermont","Tricholoma apium",NA
"334","ohio","Tricholoma apium",NA
"335","michigan","Tricholoma apium",NA
"336","washington","Tricholoma apium",NA
"337","oregon","Tricholoma apium",NA
"338","Hawaii","Actinopyga mauritiana","IUCN"
"339","Hawaii","Aetobatus ocellatus","IUCN"
"340","Hawaii","Albula glossodonta","IUCN"
"341","Maine","Amanita morrisii","IUCN"
"342","New Jersey","Amanita morrisii","IUCN"
"343","Massachusetts","Amanita morrisii","IUCN"
"344","New Hampshire","Amanita morrisii","IUCN"
"345","New York","Amanita morrisii","IUCN"
"346","Florida","Amorpha crenulata","IUCN"
"347","California","Apostichopus parvimensis","IUCN"
"348","Hawaii","Asplenium dielerectum",NA
"349","Hawaii","Asplenium dielmannii",NA
"350","Hawaii","Asplenium unisorum",NA
"351","?","Balaenoptera edeni","IUCN"
"352","?","Balistes capriscus",NA
"353","Oregon","Batrachoseps wrighti",NA
"354","?","Carcharhinus brevipinna",NA
"355","Florida","Consolea corallicola",NA
"356","Florida","Conus anabathrum",NA
"357","Florida","Coryphopterus personatus",NA
"358","Hawaii","Cosmocampus balli",NA
"359","California","Cupressus guadalupensis",NA
"360","Hawaii","Cyanea humboldtiana",NA
"361","Hawaii","Cyanea longiflora",NA
"362","Hawaii","Cyanea rivularis",NA
"363","Tennesee","Cyprinella monacha",NA
"364","Alabama","Cyprinella monacha",NA
"365","North Carolina","Cyprinella monacha",NA
"366","Virginia","Cyprinella monacha",NA
"367","Hawaii","Cyrtandra heinrichii",NA
"368","Maine","Cystophora cristata",NA
"369","New Hampshire","Cystophora cristata",NA
"370","Massachusetts","Cystophora cristata",NA
"371","Hawaii","Delissea kauaiensis",NA
"372","Hawaii","Euphorbia atrococca",NA
"373","Hawaii","Euphorbia eleanoriae",NA
"374","Hawaii","Euphorbia halemanui",NA
"375","Hawaii","Euphorbia herbstii",NA
"376","Hawaii","Euphorbia kuwaleana",NA
"377","Hawaii","Euphorbia remyi",NA
"378","Hawaii","Euphorbia rockii",NA
"379","Hawaii","Euphorbia sparsiflora",NA
"380","Alabama","Fraxinus americana",NA
"381","Arkansas","Fraxinus americana",NA
"382","Colorado","Fraxinus americana",NA
"383","Connecticut","Fraxinus americana",NA
"384","District of Columbia","Fraxinus americana",NA
"385","Delaware","Fraxinus americana",NA
"386","Florida","Fraxinus americana",NA
"387","Georgia","Fraxinus americana",NA
"388","Iowa","Fraxinus americana",NA
"389","Illinois","Fraxinus americana",NA
"390","Indiana","Fraxinus americana",NA
"391","Kansas","Fraxinus americana",NA
"392","Kentucky","Fraxinus americana",NA
"393","Louisianna","Fraxinus americana",NA
"394","Maine","Fraxinus americana",NA
"395","Maryland","Fraxinus americana",NA
"396","Massachusettes","Fraxinus americana",NA
"397","Michigan","Fraxinus americana",NA
"398","Minnesota","Fraxinus americana",NA
"399","Missouri","Fraxinus americana",NA
"400","Mississippi","Fraxinus americana",NA
"401","North Carolina","Fraxinus americana",NA
"402","Nebraska","Fraxinus americana",NA
"403","New Hampshire","Fraxinus americana",NA
"404","New Jersey","Fraxinus americana",NA
"405","New York","Fraxinus americana",NA
"406","Ohio","Fraxinus americana",NA
"407","Oklahoma","Fraxinus americana",NA
"408","Pennsylvania","Fraxinus americana",NA
"409","Rhode Island","Fraxinus americana",NA
"410","South Carolina","Fraxinus americana",NA
"411","Tennessee","Fraxinus americana",NA
"412","Texas","Fraxinus americana",NA
"413","Virginia","Fraxinus americana",NA
"414","Vermont","Fraxinus americana",NA
"415","Wisconsin","Fraxinus americana",NA
"416","West Virginia","Fraxinus americana",NA
"417","California","Hippocampus ingens",NA
"418","Hawaii","Hippocampus kuda",NA
"419","California","Hygrocybe flavifolia",NA
"420","?","Hyporthodus flavolimbatus",NA
"421","Hawaii","Kadua cookiana",NA
"422","Hawaii","Kadua degeneri",NA
"423","Hawaii","Kadua flynnii",NA
"424","Hawaii","Kadua parvula",NA
"425","?","Lachnolaimus maximus",NA
"426","Hawaii","Lobelia koolauensis",NA
"427","?","Lutjanus campechanus",NA
"428","Alabama","Macrochelys temminckii",NA
"429","Arkansas","Macrochelys temminckii",NA
"430","Florida","Macrochelys temminckii",NA
"431","Georgia","Macrochelys temminckii",NA
"432","Iowa","Macrochelys temminckii",NA
"433","Illinois","Macrochelys temminckii",NA
"434","Kentucky","Macrochelys temminckii",NA
"435","Louisianna","Macrochelys temminckii",NA
"436","Missouri","Macrochelys temminckii",NA
"437","Mississippi","Macrochelys temminckii",NA
"438","Oklahoma","Macrochelys temminckii",NA
"439","Tennessee","Macrochelys temminckii",NA
"440","Texas","Macrochelys temminckii",NA
"441","?","Mobula alfredi",NA
"442","?","Mobula birostris",NA
"443","?","Mycteroperca interstitialis",NA
"444",NA,"Mycteroperca jordani",NA
"445","?","Narcine bancroftii",NA
"446","?","Odontaspis ferox",NA
"447","Hawaii","Peristylus holochila",NA
"448","Hawaii","Phlegmariurus nutans",NA
"449","Montana","Physella zionis",NA
"450","Utah","Physella zionis",NA
"451","California","Platanthera yadonii",NA
"452","Alabama","Pleurobema decisum",NA
"453","Tennessee","Pleurobema decisum",NA
"454","Mississippi","Pleurobema decisum",NA
"455","Georgia","Pleurobema decisum",NA
"456","Hawaii","Polyscias bisattenuata",NA
"457","Hawaii","Polyscias flynnii",NA
"458","Hawaii","Polyscias gymnocarpa",NA
"459","Hawaii","Polyscias racemosa",NA
"460","Hawaii","Polyscias waialealae",NA
"461","Hawaii","Polyscias waimeae",NA
"462","?","Pterodroma cookii",NA
"463",NA,"Python bivittatus",NA
"464","?","Rhomboplites aurorubens",NA
"465","Hawaii","Schiedea lychnoides",NA
"466","Hawaii","Schiedea viscosa",NA
"467","?","Scomberomorus concolor",NA
"468","?","Semicossyphus pulcher",NA
"469","Florida","Tachycineta cyaneoviridis",NA
"470","?","Thunnus orientalis",NA
"471","Hawaii","Xylosma crenatum",NA
